"Numéro du devis","ID du compte","Nom du compte","Facturation - Rue","Facturation - Pays","Facturation - Code postal","Facturation - Ville","BTW - TVA","Téléphone","Exercice","Datum factuur/date facture","Vervaldag/échéance","Devis : Description","uw/votre Ref:","Total"
"00001694","0012000000nP4Jo","Ortomediline","Place Emile de Lalieux 10","Belgium","1400","Nivelles","BE0459643408","00 32 67 22 07 74","Q2-2014","2/06/2014","17/06/2014","","bestelling L. Priem 19.5","157,25"
"00001737","001w0000013e9m2","Thuiszorgwinkel hq Zorg en Farma","Ellermanstraat 74","Belgium","2060","Antwerpen","BE0400789251","00 32 3 354 08 12","Q2-2014","2/06/2014","17/06/2014","","TZW Heist op den Berg","213,75"
"00001739","001w0000013hiay","Medicotheek De Voorzorg Limburg CVBA","Guffenslaan 22","Belgium","3500","Hasselt","BE0543386971","00 32 11 51 28 00","Q2-2014","2/06/2014","17/06/2014","","bestelling A. Bosmans 28.5","534,37"
"00001738","0012000000u0zyy","Thuiszorgwinkel Boortmeerbeek","Leuvensesteenweg 290","Belgium","3190","Boortmeerbeek","BE0462158775","00 32 15 50 02 10","Q2-2014","2/06/2014","17/06/2014","","Bestelling P. Gillis 28.5","320,62"
"00001741","001w0000013e9m2","Thuiszorgwinkel hq Zorg en Farma","Ellermanstraat 74","Belgium","2060","Antwerpen","BE0400789251","00 32 3 354 08 12","Q2-2014","2/06/2014","17/06/2014","","TZW Kontich - C. Goossens","193,33"
"00001740","0012000000g9aYz","Deneweth B. bvba","Bruggesteenweg 64b","Belgium","8830","GITS","BE0479 884 932","00 32 51 22 60 21","Q2-2014","2/06/2014","17/06/2014","","Bestelling S. Gielen","213,75"
"00001744","001w0000016Ju4E","Orthocor","Duinweg 70","Netherlands","5151 RK","Drunen","NL152930917B01","00 31 416 85 07 72","Q2-2014","2/06/2014","17/06/2014","","bestelling T. Ruisbroek 30.5","345,99"
"00001750","0012000000rYAUL","Gmedi","Rue de Pepinster, 55","Belgium","4800","Verviers","BE0402307894","00 32 87 33 80 90","Q2-2014","2/06/2014","17/06/2014","","57937 première partie","109,14"
"00001745","0012000000f2bb7","Thuiszorgwinkel hq West Vlaanderen","Brugsesteenweg 371","Belgium","8800","Roeselare","BE0860548465","00 32 51 23 33 23","Q2-2014","2/06/2014","17/06/2014","","132597","1028,09"
"00001753","0012000000nP4Ju","Cedek Medical","Rue Charles Magnette 6","Belgium","4000","Liège","BE0443485087","00 32 4 223 37 56","Q2-2014","2/06/2014","17/06/2014","","commande M. Deckeyser première partie","483,68"
"00001720","0012000000tvO1M","Thuiszorgwinkel Sint-Joris-Winge","Leuvensesteenweg 204","Belgium","3390","Sint-Joris-Wingene","BE0462158775","00 32 16 64 90 90","Q2-2014","2/06/2014","17/06/2014","","bestelling K. Boesmans 23.5.14","555,76"
"00001726","0012000000zfB5A","Van Lul sprl - Medical Diffusion","Avenue de Tervuren 36/38 bte 31","Belgium","1040","Bruxelles","BE0450082374","00 32 2 734 66 94","Q2-2014","2/06/2014","17/06/2014","","commande M. Marie Rose 24.5","148,82"
"00001742","00120000012EeJg","Hospithome","Rue du Bosquet, 18","Belgium","1370","Jodoigne","BE0833892271","00 32 10 84 00 08","Q2-2014","2/06/2014","17/06/2014","","commande M. Delaruelle 28.5","30,53"
"00001743","001w0000013hJrY","Agelyance","1 Rue Louis Pidoux
Bâtiment N1","France","29200","Brest","FR04519745947","00 33 2 30 82 21 51","Q2-2014","2/06/2014","17/06/2014","","00010464","638,60"
"00001748","0012000000rynSz","Le Carre Medical Strasbourg","2, Rue Paul Rohmer","France","67200","Eckbolsheim","FR56440466183","00 33 3 90 20 29 47","Q2-2014","2/06/2014","17/06/2014","","35338 première partie","266,76"
"00001729","0012000000uv1wT","Ability Home","Rue Charles Jaumotte 51","Belgium","1300","Wavre","BE0841905857","00 32 495 36 06 61","Q2-2014","2/06/2014","17/06/2014","","Commande 27/5/14","555,76"
"00001752","0012000000nP4JT","Bandagisterie Brasseur","Rue du Midi 76-82","Belgium","1000","Bruxelles","BE0877884444","00 32 2 513 44 82","Q2-2014","2/06/2014","17/06/2014","","1412 deuxième partie","392,41"
